2026-01-13 17:37:52.703797 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.703822 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.703924 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'console'
2026-01-13 17:37:52.704959 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.704979 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.705057 0.00% [ERR] mod_callcenter.c:1512 Open of callcenter.conf failed
2026-01-13 17:37:52.705069 0.00% [DEBUG] switch_event.c:2196 Event Binding deleted for mod_callcenter:PRESENCE_PROBE
2026-01-13 17:37:52.705072 0.00% [NOTICE] switch_event.c:467 Subclass reservation deleted for mod_callcenter.c:callcenter::info
2026-01-13 17:37:52.705134 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_callcenter.so
**Module load routine returned an error**
2026-01-13 17:37:52.706184 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.706202 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.708375 0.00% [INFO] switch_core_sqldb.c:1840 fifo Starting SQL thread.
2026-01-13 17:37:52.709544 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_outbound]
[delete from fifo_outbound where static = 1 or taking_calls < 0 or stop_time < 0]
Auto Generating Table!
2026-01-13 17:37:52.709593 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_outbound]
[drop table fifo_outbound]
2026-01-13 17:37:52.709973 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_bridge]
[delete from fifo_bridge]
Auto Generating Table!
2026-01-13 17:37:52.710022 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_bridge]
[drop table fifo_bridge]
2026-01-13 17:37:52.710371 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_callers]
[delete from fifo_callers]
Auto Generating Table!
2026-01-13 17:37:52.710418 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_callers]
[drop table fifo_callers]
2026-01-13 17:37:52.711224 0.00% [INFO] mod_fifo.c:4647 cool_fifo@ configured
2026-01-13 17:37:52.713620 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'transfer'
2026-01-13 17:37:52.713629 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'check_acl'
2026-01-13 17:37:52.713643 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'verbose_events'
2026-01-13 17:37:52.713655 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'novideo'
2026-01-13 17:37:52.713673 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'cng_plc'
2026-01-13 17:37:52.713690 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'early_hangup'
2026-01-13 17:37:52.713702 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sleep'
2026-01-13 17:37:52.713716 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'delay_echo'
2026-01-13 17:37:52.713731 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'strftime'
2026-01-13 17:37:52.713749 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'phrase'
2026-01-13 17:37:52.713764 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'eval'
2026-01-13 17:37:52.713782 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_media_stats'
2026-01-13 17:37:52.713806 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop'
2026-01-13 17:37:52.713818 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_zombie_exec'
2026-01-13 17:37:52.713832 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'pre_answer'
2026-01-13 17:37:52.713846 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'answer'
2026-01-13 17:37:52.713865 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'wait_for_answer'
2026-01-13 17:37:52.713877 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'wait_for_video_ready'
2026-01-13 17:37:52.713896 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'hangup'
2026-01-13 17:37:52.713912 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_name'
2026-01-13 17:37:52.713928 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'presence'
2026-01-13 17:37:52.713944 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'log'
2026-01-13 17:37:52.713961 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'info'
2026-01-13 17:37:52.713984 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'event'
2026-01-13 17:37:52.714007 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sound_test'
2026-01-13 17:37:52.714020 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'export'
2026-01-13 17:37:52.714037 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bridge_export'
2026-01-13 17:37:52.714050 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set'
2026-01-13 17:37:52.714062 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'multiset'
2026-01-13 17:37:52.714077 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'push'
2026-01-13 17:37:52.714099 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unshift'
2026-01-13 17:37:52.714115 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_global'
2026-01-13 17:37:52.714134 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_profile_var'
2026-01-13 17:37:52.714159 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unset'
2026-01-13 17:37:52.714173 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'multiunset'
2026-01-13 17:37:52.714184 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'capture_text'
2026-01-13 17:37:52.714197 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'acknowledge_call'
2026-01-13 17:37:52.714210 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'ring_ready'
2026-01-13 17:37:52.714226 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'remove_bugs'
2026-01-13 17:37:52.714245 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'break'
2026-01-13 17:37:52.714255 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'detect_speech'
2026-01-13 17:37:52.714273 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'play_and_detect_speech'
2026-01-13 17:37:52.714287 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'ivr'
2026-01-13 17:37:52.714303 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'redirect'
2026-01-13 17:37:52.714322 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'video_refresh'
2026-01-13 17:37:52.714343 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'video_decode'
2026-01-13 17:37:52.714353 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'send_info'
2026-01-13 17:37:52.714367 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'jitterbuffer'
2026-01-13 17:37:52.714392 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'send_display'
2026-01-13 17:37:52.714407 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'respond'
2026-01-13 17:37:52.714427 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'deflect'
2026-01-13 17:37:52.714447 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'recovery_refresh'
2026-01-13 17:37:52.714459 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'reuse_caller_profile'
2026-01-13 17:37:52.714474 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'queue_dtmf'
2026-01-13 17:37:52.714489 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'send_dtmf'
2026-01-13 17:37:52.714507 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_cancel'
2026-01-13 17:37:52.714517 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_hangup'
2026-01-13 17:37:52.714540 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_broadcast'
2026-01-13 17:37:52.714552 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_transfer'
2026-01-13 17:37:52.714563 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'execute_extension'
2026-01-13 17:37:52.714578 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_heartbeat'
2026-01-13 17:37:52.714593 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'enable_heartbeat'
2026-01-13 17:37:52.714606 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'filter_codecs'
2026-01-13 17:37:52.714623 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'enable_keepalive'
2026-01-13 17:37:52.714635 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'media_reset'
2026-01-13 17:37:52.714662 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'mkdir'
2026-01-13 17:37:52.714676 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'rename'
2026-01-13 17:37:52.714687 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'transfer_vars'
2026-01-13 17:37:52.714705 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'soft_hold'
2026-01-13 17:37:52.714717 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bind_meta_app'
2026-01-13 17:37:52.714734 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unbind_meta_app'
2026-01-13 17:37:52.714772 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'block_dtmf'
2026-01-13 17:37:52.714787 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unblock_dtmf'
2026-01-13 17:37:52.714795 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'intercept'
2026-01-13 17:37:52.714804 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'eavesdrop'
2026-01-13 17:37:52.714820 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'native_eavesdrop'
2026-01-13 17:37:52.714833 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'three_way'
2026-01-13 17:37:52.714845 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_user'
2026-01-13 17:37:52.714860 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_dtmf'
2026-01-13 17:37:52.714872 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'start_dtmf'
2026-01-13 17:37:52.714893 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_dtmf_generate'
2026-01-13 17:37:52.714906 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'start_dtmf_generate'
2026-01-13 17:37:52.714921 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_tone_detect'
2026-01-13 17:37:52.714937 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'fax_detect'
2026-01-13 17:37:52.714949 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'tone_detect'
2026-01-13 17:37:52.714963 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'echo'
2026-01-13 17:37:52.714974 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'park'
2026-01-13 17:37:52.714996 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'park_state'
2026-01-13 17:37:52.715013 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'gentones'
2026-01-13 17:37:52.715031 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'playback'
2026-01-13 17:37:52.715044 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'broadcast'
2026-01-13 17:37:52.715063 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'endless_playback'
2026-01-13 17:37:52.715073 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'loop_playback'
2026-01-13 17:37:52.715086 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'att_xfer'
2026-01-13 17:37:52.715097 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'read'
2026-01-13 17:37:52.715112 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'play_and_get_digits'
2026-01-13 17:37:52.715128 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_video_write_overlay'
2026-01-13 17:37:52.715142 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'video_write_overlay'
2026-01-13 17:37:52.715158 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_record_session'
2026-01-13 17:37:52.715172 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session'
2026-01-13 17:37:52.715185 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session_mask'
2026-01-13 17:37:52.715200 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session_unmask'
2026-01-13 17:37:52.715212 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session_pause'
2026-01-13 17:37:52.715231 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session_resume'
2026-01-13 17:37:52.715268 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record'
2026-01-13 17:37:52.715286 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'preprocess'
2026-01-13 17:37:52.715296 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_displace_session'
2026-01-13 17:37:52.715308 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'displace_session'
2026-01-13 17:37:52.715322 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'speak'
2026-01-13 17:37:52.715343 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'clear_speech_cache'
2026-01-13 17:37:52.715363 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bridge'
2026-01-13 17:37:52.715376 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'system'
2026-01-13 17:37:52.715392 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bgsystem'
2026-01-13 17:37:52.715406 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'say'
2026-01-13 17:37:52.715417 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'detect_audio'
2026-01-13 17:37:52.715430 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'detect_silence'
2026-01-13 17:37:52.715443 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'wait_for_silence'
2026-01-13 17:37:52.715460 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'session_loglevel'
2026-01-13 17:37:52.715479 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'limit'
2026-01-13 17:37:52.715495 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'limit_hash'
2026-01-13 17:37:52.715513 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'limit_execute'
2026-01-13 17:37:52.715530 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'limit_hash_execute'
2026-01-13 17:37:52.715553 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'pickup'
2026-01-13 17:37:52.715564 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'deduplicate_dtmf'
2026-01-13 17:37:52.715576 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'vad_test'
2026-01-13 17:37:52.715594 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'debug_media'
2026-01-13 17:37:52.715613 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'strepoch'
2026-01-13 17:37:52.715622 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'page'
2026-01-13 17:37:52.715640 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'strmicroepoch'
2026-01-13 17:37:52.715659 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'chat'
2026-01-13 17:37:52.715675 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'strftime'
2026-01-13 17:37:52.715690 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'presence'
2026-01-13 17:37:52.715702 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'file_string'
2026-01-13 17:37:52.715717 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'file'
2026-01-13 17:37:52.715731 0.00% [NOTICE] switch_loadable_module.c:621 Adding Chat interface 'event'
2026-01-13 17:37:52.715754 0.00% [NOTICE] switch_loadable_module.c:621 Adding Chat interface 'api'
2026-01-13 17:37:52.717984 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.718005 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.718089 0.00% [NOTICE] switch_loadable_module.c:273 Adding Dialplan 'enum'
2026-01-13 17:37:52.718114 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'enum'
2026-01-13 17:37:52.718126 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'enum'
2026-01-13 17:37:52.718137 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'enum_auto'
2026-01-13 17:37:52.718211 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_valet_parking.so
**/usr/local/freeswitch/mod/mod_valet_parking.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.718274 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_spandsp.so
**/usr/local/freeswitch/mod/mod_spandsp.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.719283 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.719303 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.720183 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: limit_data]
[select * from limit_data]
Auto Generating Table!
2026-01-13 17:37:52.720713 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: db_data]
[select * from db_data]
Auto Generating Table!
2026-01-13 17:37:52.721205 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: group_data]
[select * from group_data]
Auto Generating Table!
2026-01-13 17:37:52.725481 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'db'
